Modalité,Effectif
296,7589
298,7567
275,7562
312,7518
281,7496
297,7493
284,7487
294,7487
300,7479
302,7456
287,7453
301,7446
295,7433
278,7429
285,7425
289,7400
277,7398
291,7393
286,7392
288,7391
283,7391
280,7382
282,7375
303,7372
266,7371
293,7349
279,7346
306,7343
274,7339
267,7331
272,7329
273,7325
292,7324
308,7324
304,7304
299,7299
276,7289
309,7285
268,7284
305,7283
265,7271
259,7263
290,7257
316,7252
263,7240
322,7231
318,7230
317,7229
314,7222
313,7208
307,7202
270,7200
271,7197
310,7179
315,7174
261,7152
321,7138
262,7134
258,7134
311,7131
319,7115
255,7106
331,7100
328,7098
320,7093
269,7088
264,7084
325,7080
253,7039
260,7035
330,7030
254,7018
256,7000
329,6958
324,6956
257,6954
323,6951
332,6948
327,6941
333,6923
252,6921
334,6901
326,6896
250,6851
335,6843
339,6814
336,6794
249,6783
251,6754
248,6744
341,6742
338,6732
337,6728
243,6725
346,6687
244,6681
247,6672
343,6670
342,6648
246,6645
347,6640
245,6629
345,6609
340,6570
344,6561
238,6550
349,6550
350,6482
352,6475
348,6471
241,6464
239,6449
242,6448
236,6442
240,6436
235,6416
355,6398
356,6381
237,6370
353,6316
234,6302
354,6284
357,6283
358,6270
232,6249
351,6198
231,6195
359,6176
233,6144
360,6132
227,6084
228,6068
229,6057
226,6041
225,5990
230,5981
361,5912
364,5875
362,5855
368,5832
370,5814
363,5807
366,5801
365,5773
367,5753
223,5752
369,5751
224,5742
371,5708
222,5701
220,5696
221,5686
373,5630
372,5628
219,5608
378,5578
376,5569
218,5555
216,5553
377,5552
374,5536
380,5500
217,5491
375,5466
379,5453
215,5432
381,5399
214,5397
383,5361
382,5337
384,5308
213,5251
212,5244
387,5219
388,5211
211,5178
385,5159
391,5152
389,5142
386,5130
209,5121
390,5113
393,5084
207,5051
395,5032
392,4991
399,4979
208,4977
210,4972
397,4959
394,4957
206,4893
400,4781
401,4762
396,4742
205,4741
202,4737
203,4735
398,4724
402,4719
204,4711
404,4699
407,4663
408,4645
403,4639
200,4639
201,4605
409,4600
406,4587
410,4571
405,4540
411,4533
198,4518
199,4515
412,4510
415,4485
417,4428
416,4410
413,4408
195,4363
197,4327
418,4309
196,4304
414,4304
420,4301
193,4269
194,4265
421,4255
192,4242
422,4228
419,4203
191,4111
190,4096
423,4087
425,4073
424,4056
189,4050
427,4045
428,3999
426,3998
429,3986
430,3971
431,3963
432,3926
188,3916
187,3899
435,3896
433,3881
434,3850
438,3843
186,3731
184,3709
436,3702
440,3696
185,3674
183,3668
443,3661
437,3651
439,3642
444,3627
442,3588
182,3563
446,3562
441,3559
181,3544
445,3534
447,3504
180,3464
179,3447
448,3403
452,3400
178,3375
450,3352
449,3341
456,3332
451,3319
453,3316
176,3301
457,3290
458,3259
455,3257
454,3252
177,3216
174,3213
175,3209
459,3181
460,3165
464,3164
465,3134
462,3117
173,3112
463,3103
172,3057
461,3047
467,3044
171,3017
470,2969
468,2956
466,2953
469,2945
471,2914
474,2868
170,2868
167,2863
168,2859
169,2855
472,2828
473,2828
476,2775
475,2770
477,2764
478,2763
480,2718
481,2693
164,2680
479,2673
166,2650
163,2634
162,2621
482,2605
165,2600
485,2596
484,2595
160,2582
486,2495
483,2490
161,2479
487,2477
489,2456
488,2447
493,2424
158,2420
490,2394
494,2386
491,2385
157,2357
498,2353
499,2337
156,2307
497,2302
492,2300
159,2286
154,2284
496,2275
495,2266
503,2251
505,2235
501,2227
155,2216
152,2212
502,2175
500,2169
504,2142
153,2135
507,2134
506,2128
509,2092
508,2090
515,2075
511,2059
510,2041
151,2029
514,2029
513,2026
150,1993
519,1968
512,1965
148,1945
516,1936
520,1927
518,1907
522,1900
149,1898
523,1894
517,1880
524,1870
521,1830
529,1820
527,1796
147,1794
526,1789
146,1781
528,1780
525,1778
143,1751
145,1740
144,1740
530,1736
531,1725
536,1714
532,1713
534,1698
533,1685
538,1671
539,1663
537,1644
142,1640
141,1636
535,1621
542,1604
544,1580
548,1579
140,1567
545,1567
541,1555
543,1544
540,1538
546,1533
138,1511
547,1499
551,1474
552,1473
136,1470
139,1469
553,1457
137,1452
550,1449
556,1437
549,1427
554,1413
557,1413
555,1412
560,1410
134,1407
559,1380
561,1379
135,1364
562,1356
558,1347
565,1347
566,1343
568,1328
564,1322
571,1321
132,1320
133,1312
563,1279
131,1255
574,1251
572,1247
569,1234
575,1232
567,1225
573,1222
570,1217
130,1215
576,1215
577,1200
129,1190
580,1185
579,1181
582,1162
578,1156
127,1155
128,1140
588,1121
585,1117
584,1113
590,1097
583,1092
581,1090
589,1069
126,1057
587,1057
592,1041
586,1037
124,1029
123,1028
593,1019
603,1011
601,1010
591,1010
599,1007
594,1001
125,991
598,982
597,977
607,949
604,944
595,943
122,942
605,930
610,926
602,924
596,919
606,917
600,910
611,907
614,899
612,888
617,879
120,864
609,861
613,851
608,849
623,843
627,841
620,836
118,831
615,830
618,827
619,822
121,819
616,815
621,815
624,811
626,801
119,797
629,785
633,785
625,784
622,783
116,780
630,769
635,767
646,753
117,741
640,740
637,738
641,737
634,727
632,723
628,715
114,714
631,714
638,704
636,703
643,695
639,691
647,685
115,685
651,684
648,684
642,682
644,681
645,679
657,671
655,670
649,670
112,653
659,644
650,644
111,639
113,635
653,634
652,634
654,620
656,613
658,608
109,605
110,605
661,604
664,603
671,596
667,594
3,585
660,581
662,576
675,572
669,571
668,567
676,564
4,559
665,558
673,553
666,552
677,551
663,549
108,548
678,540
693,538
674,536
680,535
670,529
105,528
107,528
687,528
682,525
685,525
672,519
681,519
104,515
686,514
679,513
106,508
688,503
691,501
690,497
684,495
683,488
696,482
699,475
103,470
695,466
689,466
692,460
694,458
101,448
715,445
697,443
698,442
704,439
102,437
701,435
705,427
712,427
700,426
703,423
711,422
713,417
709,416
706,413
707,413
100,408
702,408
99,406
732,406
720,405
710,401
716,399
718,398
717,390
719,388
735,388
714,386
723,384
730,382
98,380
5,378
708,375
96,374
731,373
721,373
727,372
728,370
725,369
733,367
737,366
736,365
739,356
722,355
95,354
97,349
726,348
724,344
744,344
742,342
94,338
747,335
749,330
729,325
734,323
740,323
761,321
738,318
745,317
741,317
759,317
753,315
6,314
93,314
750,311
755,311
748,310
751,306
754,304
769,301
779,301
746,300
774,300
768,299
762,299
763,297
770,297
743,296
757,295
752,295
92,294
91,293
758,292
756,292
771,291
772,288
764,288
90,287
85,286
760,285
777,282
773,280
89,278
766,277
767,276
7,266
781,264
780,263
791,263
804,261
792,258
785,258
775,257
776,257
789,255
782,253
86,252
784,251
799,248
88,247
788,246
810,246
765,246
87,245
8,244
787,244
790,243
786,243
778,242
2,240
797,238
805,236
783,232
802,228
801,225
813,224
818,224
795,223
806,222
815,222
793,221
807,220
82,220
808,219
79,218
809,218
794,218
11,217
798,217
812,217
81,216
10,216
83,216
80,216
803,215
811,215
819,214
800,213
828,212
824,211
831,209
9,209
84,209
796,206
816,205
12,205
77,203
841,203
823,202
821,202
829,199
832,199
817,198
843,198
839,197
834,196
835,195
76,195
825,194
836,193
14,191
15,190
72,190
71,189
13,188
830,187
814,187
822,186
78,186
838,185
837,184
75,184
826,183
827,183
840,181
73,180
17,179
846,179
833,179
16,178
847,178
849,178
74,177
844,177
820,176
845,175
69,175
68,175
842,174
867,173
863,167
857,167
854,165
861,164
865,163
866,161
852,160
18,159
876,159
70,159
874,158
872,157
60,157
871,157
66,156
855,155
869,155
894,155
856,155
850,154
20,153
859,150
864,150
878,150
891,150
63,149
875,149
65,149
883,149
853,148
62,147
860,147
880,147
59,146
885,146
851,146
858,146
848,145
900,145
64,144
921,143
862,143
870,143
58,142
868,142
881,141
884,141
887,139
905,139
28,139
22,138
61,138
911,138
21,138
877,136
67,135
879,135
19,134
892,134
910,134
908,133
904,133
57,133
895,132
890,131
907,131
873,130
932,130
899,129
888,129
902,129
52,128
924,127
912,126
56,125
916,125
49,124
882,124
898,124
26,124
43,123
35,123
889,123
922,122
926,122
928,122
53,121
37,121
903,121
897,120
41,120
886,120
918,120
920,120
48,119
906,119
24,119
901,119
893,119
919,119
915,118
931,118
943,118
55,118
913,117
963,117
29,116
32,115
896,115
50,114
955,114
45,114
937,113
909,113
914,112
975,112
36,112
27,112
34,112
927,112
23,112
923,111
973,111
46,110
938,110
25,109
917,108
47,108
946,108
54,108
976,107
51,107
31,107
42,107
930,107
941,107
933,106
940,106
40,106
934,106
44,105
38,105
992,105
944,105
949,104
942,104
30,104
962,103
39,102
959,102
953,102
945,101
929,101
951,101
961,101
939,100
950,99
971,98
965,98
936,98
993,98
925,98
33,98
969,98
964,97
988,96
986,96
968,96
957,95
980,95
979,95
1001,95
970,94
952,94
947,92
1024,92
935,91
954,90
1041,90
956,90
989,90
984,89
983,89
977,88
948,88
1007,88
966,87
967,87
960,85
1039,85
974,85
999,85
1009,85
991,84
996,84
985,84
994,84
1022,83
982,82
1015,81
972,81
995,81
1026,80
998,80
1013,80
1042,79
1006,79
978,79
958,78
990,78
1033,78
1002,78
981,77
997,77
1008,77
1020,76
1019,76
1000,75
1040,75
1025,75
1014,75
1023,74
1012,74
1058,73
1016,73
1018,72
1046,72
1027,71
1010,71
1005,71
1028,71
1123,71
1056,70
1034,70
1050,70
1004,70
1029,70
1085,70
1079,69
1115,69
1032,69
1116,69
1103,69
1021,68
1047,68
987,68
1118,68
1111,67
1130,67
1067,67
1094,66
1011,66
1059,66
1049,66
1082,65
1038,65
1003,65
1057,65
1054,65
1055,65
1083,64
1030,64
1075,64
1090,63
1068,63
1098,63
1036,63
1072,63
1080,63
1071,62
1064,62
1081,62
1062,62
1035,61
1077,61
1096,61
1143,60
1087,60
1145,60
1017,60
1048,60
1134,60
1044,59
1078,59
1066,59
1037,59
1138,59
1125,58
1105,58
1052,58
1104,58
1031,58
1097,57
1121,57
1140,57
1086,57
1053,57
1045,57
1102,57
1069,57
1051,57
1112,57
1063,56
1106,56
1150,55
1128,55
1101,55
1092,55
1065,55
1070,55
1126,55
1114,54
1142,54
1043,54
1073,54
1131,54
1091,53
1162,53
1061,53
1117,53
1084,53
1120,52
1151,52
1060,52
1132,52
1129,52
1194,51
1076,51
1088,51
1099,51
1163,50
1164,50
1146,50
1119,49
1176,49
1124,49
1107,49
1155,49
1152,48
1089,48
1158,48
1184,48
1095,47
1156,47
1093,47
1109,47
1113,46
1108,46
1144,46
1148,46
1198,46
1135,45
1197,45
1100,45
1074,45
1153,45
1181,45
1171,44
1170,44
1127,43
1161,43
1122,43
1188,43
1174,42
1136,42
1173,42
1195,42
1179,42
1110,42
1157,41
1149,41
1177,41
1200,41
1165,40
1196,40
1160,40
1137,40
1192,40
1141,40
1159,39
1172,39
1168,38
1191,38
1199,38
1185,38
1154,38
1180,38
1175,37
1178,37
1193,36
1133,36
1147,35
1166,35
1169,34
1167,34
1183,34
1187,34
1139,33
1186,32
1182,32
1189,32
1190,29
1,18
